MIPS指令如下：(zero为$0)
addi $t0 zero 0x0099		001000 00000 01000 0000_0000_1001_1001        t0 = 0x0099 = 153
addi $t2 zero 0xFF11		001000 00000 01010 1111_1111_0001_0001        t2 = 0xFF11 = -239
addi $s2 zero 0xFCD8		001000 00000 10010 1111_1100_1101_1000        s2 = 0xFCD8 = -808
sub $s1 $t0 $t2			    000000 01000 01010 10001 00000 100010         s1 = t0 - t2 = 0x00000188 = 392
addi $t1 $t0 0x9999			001000 01000 01001 1001_1001_1001_1001        t1 = t0 + 0x9999 = 0xFFFF9A32 = -26062
addi $s4 zero 0x09FF		001000 00000 10100 0000_1001_1111_1111        s4 = 0x09FF = 2559
addi $s5 zero 0xF348		001000 00000 10101 1111_0011_0100_1000        s5 = 0xF348 = -3256
add $t8 $s1 $t1			    000000 10001 01001 11000 00000 100000         t8 = s1 + t1 = 0xFFFF9BBA = -25670
sub $t3 $t2 $t2			    000000 01010 01010 01011 00000 100010         t3 = t2 - t2 = 0x0000 = 0
add $s0 $t0 $s2			    000000 01000 10010 10000 00000 100000         s0 = t0 + s2 = 0xFFFFFD71 = -655


结果                  寄存器对应编号
t0 = 0x0000_0099      01000 (08)
t1 = 0xFFFF_9A32      01001 (09)
t2 = 0xFFFF_FF11      01010 (10)
t3 = 0x0000_0000      01011 (11)
t8 = 0xFFFF_9BBA      11000 (24)
s0 = 0xFFFF_FD71      10000 (16)
s1 = 0x0000_0188      10001 (17)
s2 = 0xFFFF_FCD8      10010 (18)
s4 = 0x0000_09FF      10100 (20)
s5 = 0xFFFF_F348      10101 (21)
